Apple ID Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Container Reference Number,Container Description,Invoice Item Total,Device Identifier,Device Details,Device IP Address,Refund Amount,Document Number,Invoice Date,Invoice Tax Amount,Invoice Total Amount,Purchase Created Date,Order Number,Billing Information ID,Payment Type,Currency ID,Purchase Chargeback?
1332525800,2019-12-05T03:00:13Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,174305925032,12/05/2019,$0.14,$1.49,2019-12-05T03:00:13Z,MMQ239BX77,210000243761002,PayPal,AUD,No
1332525800,2019-11-05T02:59:44Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,210300001435,11/05/2019,$0.14,$1.49,2019-11-05T02:59:44Z,MMQ1WNNBMV,210000243761002,PayPal,AUD,No
1332525800,2019-10-05T01:59:26Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,189293766291,10/05/2019,$0.14,$1.49,2019-10-05T01:59:26Z,MMQ1L3N3Q7,210000243761002,PayPal,AUD,No
1332525800,2019-09-18T08:17:19Z,Movie Rentals,555835760,The Lord of the Rings: The Fellowship of the Ring (Extended Edition),Roadshow Films PTY LTD,1450474392,The Lord of the Rings: Extended Editions Bundle,$4.99,0EDA1FC9.6AE32B5E.572C6BE7.F007530E.481E235C.1F9269E8.070E8377,iTunes/12.9.4 (Windows; Microsoft Windows 10 x64 Home Premium Edition (Build 17763); x64) AppleWebKit/7607.1039.0.44 (dt:2),61.69.148.22,,112290263650,09/18/2019,$0.45,$4.99,2019-09-18T08:17:19Z,MMQ1FT91MJ,210000243761002,PayPal,AUD,No
1332525800,2019-09-05T01:59:28Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,136288875797,09/05/2019,$0.14,$1.49,2019-09-05T01:59:28Z,MMQ1BBWZB2,210000243761002,PayPal,AUD,No
1332525800,2019-08-26T19:43:42Z,In-App Subscriptions,1342389346,Pro W/Unlimited Recording,Epic Enterprises LLC,573751328,TapeACall: Call Recorder,$0.00,4d09c5bfe3dfe758cf0a794309c8b24962105ec9,"itunesstored/1.0 iOS/12.4 model/iPhone8,2 hwp/s8003 build/16G77 (6; dt:142)",1.125.109.69,,,,,,2019-08-26T19:43:42Z,,210000243761002,PayPal,AUD,No
1332525800,2019-08-05T02:00:05Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,191283054204,08/05/2019,$0.14,$1.49,2019-08-05T02:00:05Z,MMQ0469G5Z,210000243761002,PayPal,AUD,No
1332525800,2019-07-05T01:59:41Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,130277619845,07/05/2019,$0.14,$1.49,2019-07-05T01:59:41Z,MMNYSBTKLN,210000243761002,PayPal,AUD,No
1332525800,2019-06-05T01:59:37Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,193271546198,06/05/2019,$0.14,$1.49,2019-06-05T01:59:37Z,MMNX8QLZVS,210000243761002,PayPal,AUD,No
1332525800,2019-05-05T01:59:40Z,iCloud Storage Subscriptions,916860110,50GB,Apple Inc.,,,$1.49,f19c85b449b46fd3c24327f8d53689bd70cb4d7a,"com.apple.Preferences/1 iOS/10.3.3 model/iPhone6,1 hwp/s5l8960x build/14G60 (6; dt:89) CastleSettings/1.0",121.216.0.104,,150266630117,05/05/2019,$0.14,$1.49,2019-05-05T01:59:40Z,MMNVWJM741,210000243761002,PayPal,AUD,No
